Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 246

state 169

    (70) statement -> expression EQ expression OR expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 247

state 170

    (72) statement -> expression EQ expression OR expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
